name,alpha3Code,capital,population,id,gini,lifeExpectancy,avrgSize
Afghanistan,AFG,Kabul,27657145,51,27.8,64.5,23.3
Åland Islands,ALA,Mariehamn,28875,-1,,,
Albania,ALB,Tirana,2886026,192,34.5,78.5,26.7
Algeria,DZA,Algiers,40400000,126,35.3,76.7,25.6
American Samoa,ASM,Pago Pago,57100,164,,,34.150000000000006
Andorra,AND,Andorra la Vella,78014,196,,,26.9
Angola,AGO,Luanda,25868000,117,58.6,60.900000000000006,
Anguilla,AIA,The Valley,13452,4,,,
Antarctica,ATA,,1000,-1,,,
Antigua and Barbuda,ATG,Saint John's,86295,6,,,26.75
Argentina,ARG,Buenos Aires,43590400,42,44.5,76.5,27.75
Armenia,ARM,Yerevan,2994400,58,30.9,74.80000000000001,
Aruba,ABW,Oranjestad,107394,1,,,
Australia,AUS,Canberra,24117360,193,30.5,82.80000000000001,27.25
Austria,AUT,Vienna,8725931,201,26.0,81.75,25.65
Azerbaijan,AZE,Baku,9730500,56,33.7,72.8,
Bahamas,BHS,Nassau,378040,8,,,
Bahrain,BHR,Manama,1404900,55,,77.3,
Bangladesh,BGD,Dhaka,161006790,57,32.1,72.44999999999999,21.55
Barbados,BRB,Bridgetown,285000,2,,,
Belarus,BLR,Minsk,9498700,203,26.5,74.30000000000001,26.7
Belgium,BEL,Brussels,11319511,197,33.0,81.65,26.25
Belize,BLZ,Belmopan,370300,7,53.1,,
Benin,BEN,Porto-Novo,10653654,115,38.6,61.45,
Bermuda,BMU,Hamilton,61954,3,,81.75,28.450000000000003
Bhutan,BTN,Thimphu,775620,60,38.1,71.44999999999999,
Bolivia (Plurinational State of),BOL,Sucre,10985059,41,56.3,,26.5
"Bonaire, Sint Eustatius and Saba",BES,Kralendijk,17408,-1,,,
Bosnia and Herzegovina,BIH,Sarajevo,3531159,199,36.2,77.25,25.85
Botswana,BWA,Gaborone,2141206,116,61.0,69.1,
Bouvet Island,BVT,,0,-1,,,
Brazil,BRA,Brasília,206135893,46,54.7,75.7,26.55
British Indian Ocean Territory,IOT,Diego Garcia,3000,-1,,,
United States Minor Outlying Islands,UMI,,300,33,,,29.85
Virgin Islands (British),VGB,Road Town,28514,38,,,
Virgin Islands (U.S.),VIR,Charlotte Amalie,114743,39,,,
Brunei Darussalam,BRN,Bandar Seri Begawan,411900,59,,,
Bulgaria,BGR,Sofia,7153784,198,28.2,75.05,26.549999999999997
